Year,Employment [people],sector,class,sector-en,class-en,Gender,Sector_Calib
2017,52507.83333,Actividades profesionales y administrativas de apoyo,Sector comercio y servicios,Professional and administrative activities,Commerce and services,female,"Commerce, repairs,professional and administrative activities"
2018,59694.66667,Actividades profesionales y administrativas de apoyo,Sector comercio y servicios,Professional and administrative activities,Commerce and services,female,"Commerce, repairs,professional and administrative activities"
2019,66117,Actividades profesionales y administrativas de apoyo,Sector comercio y servicios,Professional and administrative activities,Commerce and services,female,"Commerce, repairs,professional and administrative activities"
2020,63684.5,Actividades profesionales y administrativas de apoyo,Sector comercio y servicios,Professional and administrative activities,Commerce and services,female,"Commerce, repairs,professional and administrative activities"
2010,39973.66667,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2011,39430.83333,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2012,37975.16667,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2013,37465.16667,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2014,31999.41667,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2015,36871.01515,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2016,28216.16667,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2017,27382.5,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2018,27277.33333,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2019,37132.41667,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2020,33150.25,Administración pública,Sector comercio y servicios,Public Administration,Commerce and services,female,"Communication and services, public administration and others"
2010,120322.1667,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2011,131613.8333,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2012,142348.1667,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2013,149545.75,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2014,133688.3333,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2015,135787.4545,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2016,133253.1667,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2017,136632.25,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2018,130043.0833,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2019,143646.75,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2020,142781.375,Enseñanza y salud,Sector comercio y servicios,Education and health,Commerce and services,female,Education and health
2010,46497.16667,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2011,50265.83333,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2012,58565.75,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2013,62315,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2014,60132.66667,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2015,58291.04545,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2016,55447.75,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2017,68749.66667,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2018,72732.5,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2019,75202.83333,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2020,55808.875,Comunicación y otros servicios,Sector comercio y servicios,Communication and services,Commerce and services,female,"Communication and services, public administration and others"
2010,102364.3333,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2011,98304.25,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2012,125449.6667,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2013,121322.75,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2014,134925.1667,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2015,122101.4545,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2016,122720.75,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2017,110763.5833,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2018,138173.1667,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2019,137818.4167,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2020,92711.125,Hogares como empleadores,Sector comercio y servicios,Home employees,Commerce and services,female,Home employees
2010,3273.666667,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2011,2984.916667,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2012,2001.416667,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2013,987.4166667,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2014,2606.333333,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2015,2175.378788,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2016,2089.25,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2017,3534.583333,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2018,5878.833333,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2019,2364.416667,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
2020,1620.25,No especificado,No especificado,Not specified,Not specified,female,"Communication and services, public administration and others"
